id,name
1,Overgrow
2,Chlorophyll
3,Overgrow
4,Chlorophyll
5,Overgrow
6,Chlorophyll
7,Blaze
8,Solar Power
9,Blaze
10,Solar Power
11,Blaze
12,Solar Power
13,Torrent
14,Rain Dish
15,Torrent
16,Rain Dish
17,Torrent
18,Rain Dish
19,Shield Dust
20,Run Away
21,Shed Skin
22,Compoundeyes
23,Tinted Lens
24,Shield Dust
25,Run Away
26,Shed Skin
27,Swarm
28,Sniper
29,Keen Eye
30,Tangled Feet
31,Big Pecks
32,Keen Eye
33,Tangled Feet
34,Big Pecks
35,Keen Eye
36,Tangled Feet
37,Big Pecks
38,Run Away
39,Guts
40,Hustle
41,Gluttony
42,Hustle
43,Thick Fat
44,Run Away
45,Guts
46,Hustle
47,Gluttony
48,Hustle
49,Thick Fat
50,Keen Eye
51,Sniper
52,Keen Eye
53,Sniper
54,Intimidate
55,Shed Skin
56,Unnerve
57,Intimidate
58,Shed Skin
59,Unnerve
60,Static
61,Lightningrod
62,Static
63,Lightningrod
64,Surge Surfer
65,Sand Veil
66,Sand Rush
67,Snow Cloak
68,Slush Rush
69,Sand Veil
70,Sand Rush
71,Snow Cloak
72,Slush Rush
73,Poison Point
74,Rivalry
75,Hustle
76,Poison Point
77,Rivalry
78,Hustle
79,Poison Point
80,Rivalry
81,Sheer Force
82,Poison Point
83,Rivalry
84,Hustle
85,Poison Point
86,Rivalry
87,Hustle
88,Poison Point
89,Rivalry
90,Sheer Force
91,Cute Charm
92,Magic Guard
93,Friend Guard
94,Cute Charm
95,Magic Guard
96,Unaware
97,Flash Fire
98,Drought
99,Snow Cloak
100,Snow Warning
101,Flash Fire
102,Drought
103,Snow Cloak
104,Snow Warning
105,Cute Charm
106,Competitive
107,Friend Guard
108,Cute Charm
109,Competitive
110,Frisk
111,Inner Focus
112,Infiltrator
113,Inner Focus
114,Infiltrator
115,Chlorophyll
116,Run Away
117,Chlorophyll
118,Stench
119,Chlorophyll
120,Effect Spore
121,Effect Spore
122,Dry Skin
123,Damp
124,Effect Spore
125,Dry Skin
126,Damp
127,Compoundeyes
128,Tinted Lens
129,Run Away
130,Shield Dust
131,Tinted Lens
132,Wonder Skin
133,Sand Veil
134,Arena Trap
135,Sand Force
136,Sand Veil
137,Tangling Hair
138,Sand Force
139,Sand Veil
140,Arena Trap
141,Sand Force
142,Sand Veil
143,Tangling Hair
144,Sand Force
145,Pickup
146,Technician
147,Unnerve
148,Pickup
149,Technician
150,Rattled
151,Limber
152,Technician
153,Unnerve
154,Fur Coat
155,Technician
156,Rattled
157,Damp
158,Cloud Nine
159,Swift Swim
160,Damp
161,Cloud Nine
162,Swift Swim
163,Vital Spirit
164,Anger Point
165,Defiant
166,Vital Spirit
167,Anger Point
168,Defiant
169,Intimidate
170,Flash Fire
171,Justified
172,Intimidate
173,Flash Fire
174,Justified
175,Water Absorb
176,Damp
177,Swift Swim
178,Water Absorb
179,Damp
180,Swift Swim
181,Water Absorb
182,Damp
183,Swift Swim
184,Synchronize
185,Inner Focus
186,Magic Guard
187,Synchronize
188,Inner Focus
189,Magic Guard
190,Synchronize
191,Inner Focus
192,Magic Guard
193,Guts
194,No Guard
195,Steadfast
196,Guts
197,No Guard
198,Steadfast
199,Guts
